ID,BSMBS_1u,BSMBS_2u,BSMBS_3u,BSMBS_4u,BSMBS_5u,BSMBS_6u,BSMBS_7u,BSMBS_8u,BSMBS_9u,BSMBS_10u,BSMBS_11d,BSMBS_12d,BSMBS_13d,BSMBS_14d,BSMBS_15d,BSMBS_16d,BSMBS_17d,BSMBS_18d,BSMBS_19d,BSMBS_20d,SMBS_1,SMBS_2,SMBS_3,SMBS_4,SMBS_5,SMBS_6,SMBS_7,SMBS_8,SEIS_1,SEIS_2,SEIS_3,SEIS_4,SEIS_5,AC_1,Gender,Age,Nacionality,Marital_Status,Education,Occupation,Household_Income,Household_members_1,SSS,PoliticalOrientation
85,2,3,1,2,2,3,1,1,3,2,5,3,4,5,3,6,7,5,7,5,5,1,4,1,1,1,5,7,2,7,7,1,7,5,1,55,1,3,5,1,1990,3,3,2
86,4,5,4,3,2,4,7,2,3,4,4,4,2,4,5,3,1,3,3,5,3,2,6,2,1,2,7,7,1,7,6,1,7,5,1,49,1,3,4,5,42000,2,4,2
87,4,5,3,4,5,4,6,4,4,4,4,3,4,4,3,3,3,4,3,4,3,2,3,2,2,2,1,5,1,7,7,1,7,5,2,41,1,1,7,5,1400,1,6,2
88,3,5,5,5,5,6,6,3,6,5,4,4,2,2,3,2,1,2,2,2,1,6,1,6,6,5,2,1,2,7,5,1,7,5,1,55,1,3,6,5,20000,4,6,2
89,1,1,1,1,1,1,7,1,1,1,1,1,1,4,5,4,1,4,3,1,1,7,1,7,7,4,1,1,1,7,7,1,7,5,2,41,1,1,7,5,2000,1,7,2
90,2,6,2,3,4,6,5,3,5,3,6,3,3,4,3,2,3,3,5,6,2,4,2,3,2,4,2,2,3,6,6,2,6,5,1,58,1,3,4,5,3000,2,6,2
91,5,5,5,5,5,5,6,5,5,5,2,2,2,2,2,2,2,2,2,2,2,5,2,2,5,5,2,3,5,3,5,3,6,5,1,29,1,2,7,5,3500,2,7,3
92,4,6,4,4,5,6,3,4,6,4,4,1,3,3,2,3,4,4,2,3,3,2,2,5,5,4,2,3,2,7,7,2,6,5,1,28,1,2,7,5,39000,2,7,4
93,7,7,7,1,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,3,5,3,6,5,5,3,5,1,7,7,1,7,5,1,51,1,3,6,5,45000,2,6,6
94,5,5,6,5,5,6,6,5,5,4,1,1,1,1,2,1,1,3,1,1,2,5,2,5,5,5,2,2,6,2,3,6,2,5,1,52,1,2,7,5,4500,1,8,5
95,4,5,4,4,5,5,5,4,5,4,4,3,4,4,3,3,3,4,3,4,3,5,3,4,2,2,3,4,1,6,6,1,7,5,1,46,1,3,6,5,2800,4,6,2
96,2,1,1,2,4,1,5,1,4,2,4,4,4,3,4,4,4,4,4,4,5,1,1,2,2,2,6,7,1,7,7,1,7,5,1,43,1,2,7,5,4600,4,7,1
97,3,3,3,3,3,4,3,3,3,3,5,5,4,4,4,5,5,4,4,4,4,2,2,3,2,3,1,5,1,7,6,1,6,5,1,52,1,2,6,5,1800,1,4,2
98,5,4,4,4,5,4,5,2,3,6,3,3,3,2,4,2,5,3,3,3,1,5,2,5,6,4,2,1,1,7,7,1,7,5,2,48,1,3,7,5,5000,3,8,2
99,5,5,5,6,6,5,6,5,5,5,2,2,2,2,2,2,2,2,2,2,1,6,1,7,7,6,1,1,1,2,2,1,7,5,2,49,1,3,7,5,7500,5,8,2
100,5,4,3,4,2,4,7,3,4,4,2,3,2,3,4,2,1,2,3,3,2,3,3,3,3,4,3,5,1,7,6,1,7,5,1,38,1,2,6,5,3200,2,6,2
101,3,4,3,3,4,3,5,3,4,3,6,4,5,5,4,4,3,4,5,5,3,2,3,3,2,4,4,5,1,7,7,1,7,5,1,43,1,1,7,5,NA,NA,5,2
102,2,2,3,4,1,1,3,4,3,3,5,6,3,5,7,4,2,4,4,7,3,2,1,1,4,4,4,4,1,7,7,1,7,5,2,45,1,3,6,5,2500,2,6,2
103,1,1,2,3,1,1,2,1,3,3,5,6,5,6,5,5,4,4,5,7,5,1,1,1,1,1,5,7,1,7,7,1,7,5,1,33,1,1,6,1,2400,2,8,1
104,5,5,5,4,4,3,6,3,5,5,4,2,3,2,3,3,1,3,5,3,3,3,3,2,5,5,3,6,1,1,1,1,7,5,1,36,1,2,6,5,2100,2,6,3
105,5,6,5,5,4,4,6,4,5,5,4,2,2,3,2,4,1,2,2,2,3,3,4,5,4,5,4,4,3,6,4,2,6,5,1,31,1,1,6,5,24000,1,7,2
106,6,5,6,6,5,4,6,3,6,5,6,2,2,4,2,2,2,3,2,3,2,3,3,5,5,4,2,5,4,5,2,5,3,5,1,35,1,2,4,5,1000,2,4,4
107,5,4,2,5,4,1,4,3,3,5,3,3,2,2,3,4,2,2,2,3,4,2,3,3,2,2,4,5,1,6,6,1,7,5,2,46,1,2,6,5,60000,2,8,2
108,3,4,4,3,4,3,7,3,4,3,5,4,4,5,4,3,1,5,3,6,3,2,2,4,2,4,2,5,1,7,7,1,7,5,2,67,1,2,7,6,2500,2,7,2
109,2,5,2,3,2,3,6,4,2,3,5,3,5,4,7,5,2,4,6,5,4,2,4,2,2,5,7,5,2,6,7,1,7,5,1,47,1,2,7,5,2200,3,4,1
110,2,2,2,3,1,2,5,3,1,2,4,4,4,3,3,4,1,5,4,4,6,2,5,2,1,2,6,6,1,7,7,1,7,5,1,42,1,1,2,5,1300,1,3,2
111,1,4,4,3,3,2,6,3,5,4,5,6,3,4,5,2,1,4,3,6,2,1,6,3,2,4,5,6,3,6,6,1,7,1,1,31,1,1,5,5,1100,1,4,1
112,1,5,2,1,5,5,2,1,5,2,6,2,6,6,3,4,2,5,4,6,6,1,6,3,2,2,5,5,1,7,7,1,7,5,1,41,1,3,6,5,3500,3,5,2
113,2,3,2,1,2,3,6,2,3,2,5,3,4,5,5,4,1,3,4,6,3,1,2,4,2,5,5,6,1,7,7,1,7,5,2,43,1,3,6,5,3000,2,7,2
114,3,5,4,4,4,3,6,4,5,5,5,1,3,3,3,3,2,3,2,3,3,3,3,5,3,5,3,3,3,5,5,2,5,5,2,59,1,3,7,NA,120000,4,9,4
115,2,2,2,3,3,2,6,3,3,2,7,5,6,2,6,6,3,6,5,6,5,1,1,5,5,3,1,6,1,7,7,1,7,5,1,61,1,3,5,1,2000,2,6,2
116,3,4,2,4,3,2,4,3,4,3,3,3,5,3,5,4,2,3,4,4,2,4,5,3,5,4,2,2,1,1,6,1,7,5,1,50,1,3,7,5,3000,4,6,2
117,3,5,4,3,4,3,3,3,3,3,4,4,4,3,4,4,3,4,3,3,2,3,2,4,2,2,2,2,1,7,7,1,7,5,1,60,1,3,7,5,90000,3,7,2
118,3,4,4,4,3,2,6,2,3,4,3,2,2,3,2,2,2,2,2,3,3,1,3,3,1,2,3,3,1,7,7,1,7,5,2,26,1,2,7,1,1500,3,6,2
119,2,3,4,3,3,3,6,3,2,4,4,4,4,5,6,4,2,3,4,4,6,1,1,4,4,4,6,7,1,7,7,1,7,5,2,53,1,3,7,5,56000,2,6,2
120,2,3,3,3,4,2,5,1,2,6,6,5,5,5,5,5,2,4,6,4,5,2,4,3,2,4,4,4,1,7,7,1,7,5,1,36,1,2,6,5,1900,2,6,2
121,4,6,4,3,4,3,7,3,5,3,4,5,4,5,5,5,1,5,4,5,2,5,3,6,5,5,3,3,1,6,6,1,7,5,1,29,1,1,7,5,1900,1,7,3
122,4,3,3,5,5,4,5,5,4,3,4,4,4,6,3,3,3,3,4,5,6,2,6,2,2,2,6,6,1,7,7,1,7,5,2,52,1,3,7,5,56000,2,7,2
123,6,7,5,5,5,5,7,2,6,4,2,2,2,2,2,3,2,2,2,4,2,5,2,3,2,6,2,3,2,6,7,1,6,5,1,48,1,2,7,5,200000,2,8,3
124,5,6,5,6,5,5,5,4,5,5,2,2,2,2,2,2,2,2,1,2,4,4,2,2,2,4,2,2,1,2,7,1,7,5,1,72,1,4,3,6,2000,1,6,2
125,1,5,7,4,1,5,7,1,5,1,4,1,1,7,1,1,2,7,3,7,3,5,5,3,3,7,2,3,1,7,7,1,7,5,1,18,1,1,6,2,2500,4,6,4
126,4,5,5,5,4,5,6,5,5,5,3,3,3,2,3,2,3,2,3,3,2,5,2,5,4,5,2,3,1,7,7,1,7,5,2,52,1,3,6,4,2000,3,5,2
127,5,6,3,5,5,5,6,4,6,6,2,2,5,3,2,2,7,1,2,3,4,1,4,4,2,3,5,5,1,7,7,1,7,5,2,32,1,2,7,5,2500,2,6,2
128,4,4,4,5,6,4,6,4,4,4,4,3,3,3,3,3,2,3,3,3,3,2,4,4,2,4,6,3,2,6,6,2,6,5,2,37,1,2,7,5,3000,2,6,3
129,3,1,2,2,2,2,2,2,2,2,3,6,4,5,7,6,3,4,6,6,4,1,1,4,2,2,4,4,1,7,7,1,7,5,2,39,1,1,7,5,1600,2,5,1
130,5,5,5,5,4,3,5,5,4,5,3,3,3,3,3,5,3,3,3,3,2,1,3,5,5,1,4,3,1,7,6,1,7,5,1,25,1,2,6,5,1748,1,4,3
131,3,2,4,2,3,3,6,2,3,3,3,3,4,2,2,3,3,4,3,3,6,2,5,3,2,3,6,6,2,7,7,1,7,5,1,27,1,1,7,1,2500,3,4,2
132,3,5,3,3,5,3,6,3,3,5,5,3,2,3,3,2,2,2,2,2,5,1,1,3,1,5,3,5,1,5,7,1,7,5,1,45,1,3,6,5,2800,3,6,2
133,3,5,3,4,4,3,5,4,4,4,3,3,5,4,5,5,3,4,4,4,3,4,4,3,4,3,3,5,2,7,7,1,7,3,1,45,1,2,4,5,1900,2,6,2
134,1,1,1,1,1,1,6,1,1,2,7,7,1,1,3,3,1,1,1,1,1,1,1,1,1,1,5,7,1,1,7,1,7,5,2,69,1,1,5,6,1200,1,5,2
135,2,2,2,3,1,2,4,2,2,4,5,7,5,6,7,6,4,5,6,6,6,1,4,1,1,1,7,6,1,7,7,1,7,5,1,40,1,2,6,5,2000,2,5,3
136,5,5,3,5,3,3,6,3,5,5,3,3,3,3,3,3,3,5,3,3,6,3,2,3,6,3,5,6,1,6,7,1,7,5,1,37,1,2,7,5,20000,5,7,2
137,2,2,3,2,3,2,5,2,2,3,6,3,5,5,4,6,3,5,6,6,2,3,3,3,1,2,3,3,1,7,7,1,7,5,1,26,1,2,6,3,650,1,4,2
138,2,4,2,4,4,3,5,4,4,5,4,3,4,3,2,3,2,3,3,3,3,1,1,2,1,1,5,6,1,5,5,1,7,5,2,40,1,3,7,5,8000,3,6,1
139,3,2,6,2,3,3,2,2,4,4,3,4,1,5,5,3,7,4,3,4,4,2,4,2,1,4,1,6,1,7,7,1,7,5,1,22,1,2,6,2,NA,NA,3,2
140,5,6,6,7,6,5,6,5,6,7,2,3,2,2,4,1,3,2,2,3,3,1,3,4,2,5,6,6,3,6,5,1,5,5,1,33,1,2,7,5,1500,1,7,3
141,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,3,4,4,4,4,2,7,7,1,7,5,2,50,1,2,7,5,30000,2,7,3
142,5,5,4,5,4,4,6,3,5,5,2,4,3,3,4,4,1,3,3,2,2,5,1,6,5,4,2,3,5,3,5,2,6,5,1,43,1,4,6,5,2000,3,7,4
143,4,4,3,2,3,1,5,1,4,4,4,3,4,3,3,3,6,3,4,5,6,1,6,1,1,1,6,7,1,7,7,1,7,5,2,43,1,3,7,1,3000,5,6,3
144,3,4,5,5,4,4,5,4,6,4,2,2,2,2,5,2,4,2,2,2,2,5,1,3,5,5,2,2,2,5,4,2,5,5,1,25,1,2,6,5,NA,NA,6,4
145,2,2,2,2,3,2,7,2,2,2,6,3,3,6,5,6,1,3,6,6,7,1,1,1,1,2,3,6,NA,7,7,3,7,5,1,43,1,3,7,5,2100,2,5,2
146,2,3,3,3,3,3,6,2,3,3,5,6,3,4,4,4,2,5,4,6,5,3,5,3,3,4,3,4,1,6,6,1,7,5,2,26,1,1,6,1,2000,4,5,6
147,5,4,5,4,6,5,5,4,3,2,5,5,3,3,6,2,6,4,5,6,4,4,4,5,5,4,4,4,2,7,6,2,3,5,2,30,1,1,6,5,1000,1,6,4
148,3,4,4,2,4,2,2,4,3,2,3,3,2,2,3,2,6,3,3,3,6,2,5,2,2,2,6,6,1,7,7,1,7,5,1,41,1,3,7,5,3000,3,5,2
149,6,1,4,5,1,5,6,4,6,6,3,5,4,4,6,4,1,4,4,4,1,4,4,7,4,4,1,3,1,7,7,1,7,5,2,57,1,3,6,5,1500,4,4,3
150,5,4,1,6,1,1,7,4,4,5,1,7,4,4,4,4,2,4,4,6,4,2,5,5,2,4,4,4,7,7,7,7,7,5,2,44,NA,3,6,5,1200,3,5,4
151,4,1,4,1,1,1,4,1,4,4,7,4,7,4,7,1,1,1,1,7,5,1,5,1,1,1,6,7,1,6,5,1,7,5,2,55,1,3,6,5,2500,4,6,6
152,7,5,6,7,6,5,7,6,6,7,6,7,5,4,5,4,5,4,5,5,1,4,6,4,5,1,3,5,4,4,4,7,6,5,2,47,1,3,2,1,12000,3,5,4
153,4,7,7,7,1,7,7,7,7,7,4,1,1,1,4,1,1,1,1,1,4,4,4,1,4,4,4,4,1,7,4,1,7,1,2,52,1,3,5,5,500,4,5,4
154,4,6,7,7,3,6,7,3,6,4,1,4,3,1,4,4,1,1,2,1,2,6,2,5,7,6,1,1,6,3,4,4,6,5,2,53,1,2,5,5,2000,3,7,6
155,1,4,3,6,6,4,7,4,4,1,6,1,1,1,1,1,1,1,1,1,7,2,1,6,3,6,1,7,1,2,4,1,7,5,2,68,1,3,6,6,6000,2,7,5
156,6,6,6,6,6,7,6,6,6,6,1,1,1,7,1,1,6,1,1,1,2,4,2,5,4,4,2,6,1,7,7,7,7,5,2,43,1,3,7,5,3500,4,7,3
157,7,4,7,7,4,7,7,7,7,7,4,1,7,1,4,4,1,1,1,1,1,4,1,4,4,7,4,1,4,7,7,1,7,5,2,60,1,3,6,6,1300,3,5,4
158,6,5,4,5,4,3,7,4,5,4,6,4,4,3,7,4,1,2,5,5,3,7,1,2,4,3,1,3,1,7,7,1,7,5,2,38,1,3,6,5,NA,NA,5,2
159,6,6,2,2,7,7,7,7,7,6,2,4,2,2,7,2,7,1,4,2,1,7,1,7,7,1,1,1,2,2,7,4,6,5,2,50,1,3,5,5,30000,2,5,5
160,7,7,7,7,4,7,7,7,7,7,1,1,1,1,4,1,7,1,7,4,1,4,1,7,4,4,1,1,1,4,7,1,7,5,2,58,1,3,6,5,6000,3,8,4
161,2,5,5,4,5,6,7,4,6,5,6,2,2,2,2,3,2,2,1,2,1,7,1,7,6,6,2,1,2,6,6,1,6,1,2,22,1,2,6,1,0,4,6,3
162,4,6,4,4,5,4,6,4,5,5,3,2,2,3,3,3,1,2,2,1,3,5,4,5,5,3,4,5,6,1,1,5,1,5,1,42,1,3,7,5,3100,2,6,4
163,2,2,2,2,2,2,6,2,6,2,2,2,2,2,2,2,1,2,2,2,5,1,5,3,1,3,5,7,5,6,6,1,5,5,1,42,1,3,7,5,6000,3,9,3
164,3,5,3,3,3,1,6,2,5,2,5,1,2,3,2,4,3,2,4,3,5,2,3,3,2,3,4,6,1,7,7,1,7,5,2,27,1,1,6,5,1500,1,5,2
165,3,3,4,3,4,3,5,3,3,3,5,4,4,3,3,3,5,4,5,4,2,3,3,5,3,3,3,3,NA,5,5,NA,5,NA,2,40,1,1,6,5,2200,1,7,3
166,2,3,3,5,3,2,5,3,3,3,3,4,5,3,4,4,6,4,4,6,4,3,3,3,3,6,4,3,2,6,6,1,7,5,1,54,1,3,7,5,0,2,7,3
167,6,4,5,6,4,5,7,3,3,6,2,1,1,4,2,2,1,1,1,4,2,3,1,3,1,3,1,1,2,7,7,1,7,5,1,63,1,3,6,6,60000,4,7,3
168,3,3,2,1,2,2,4,2,3,3,4,4,4,3,3,4,3,3,3,3,5,2,3,2,2,2,5,5,2,7,6,1,7,5,1,49,1,3,7,5,3000,3,6,2
169,3,5,3,4,2,2,7,2,3,3,6,5,4,4,4,4,1,4,6,6,7,1,4,1,1,4,7,7,1,7,7,1,7,5,2,30,1,2,7,5,3500,2,4,2
170,5,5,5,5,5,2,5,5,5,5,2,1,2,2,2,2,2,2,2,3,4,1,2,2,2,5,5,3,1,7,6,1,7,5,1,49,1,3,6,5,90000,5,7,3
171,4,4,5,2,3,2,5,4,4,4,6,4,6,6,4,6,2,6,6,6,4,4,5,4,3,4,5,4,2,7,7,1,7,5,2,65,1,3,6,6,4000,2,7,2
172,4,5,5,3,5,2,5,2,3,4,4,3,3,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,1,7,7,7,7,5,1,42,1,2,7,5,3500,4,7,2
