model,term,op,estimate,std.error,statistic,p.value,std.lv,std.all,std.nox,block,group,label,parameter,conf.low,conf.high,method,alternative
cfa11,Mobility =~ BSMBS_4u_I1,=~,1,0,NA,NA,0.9136689403992595,0.6655751719792947,0.6655751719792947,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_8u_I2,=~,0.8312361957376574,0.06609195594250111,12.576964683278838,0,0.7594746941811369,0.5574136603934723,0.5574136603934723,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_9u_I3,=~,0.7122960787473923,0.07821121289391536,9.107339630617174,0,0.6508028035196775,0.48760557084563755,0.48760557084563755,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_10u_I4,=~,0.9180600765742026,0.08005625906660116,11.467686440487325,0,0.8388029773864147,0.6009914583277002,0.6009914583277002,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_11d_I5,=~,-1.1197429588008105,0.27424439967617714,-4.083011212345568,4.445587719703603e-5,-1.0230743626870682,-0.6784562516746421,-0.6784562516746421,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_13d_I6,=~,-0.9741558545348555,0.27026038942288094,-3.6045084394908407,3.127442869941266e-4,-0.8900559473965967,-0.6561626467854094,-0.6561626467854094,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_14d_I7,=~,-1.1015702170776998,0.2802970475397163,-3.9300100616351097,8.494230704392258e-5,-1.0064704930127641,-0.7382978662016004,-0.7382978662016004,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility =~ BSMBS_18d_I8,=~,-0.8979134846484268,0.26124009104553675,-3.4371197814806744,5.879355356326332e-4,-0.8203956620889349,-0.6374245052351545,-0.6374245052351545,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,1.0496541999946478,0.2672589770025601,3.92747967446045,8.58406727781702e-5,1.0496541999946478,0.5570096904447323,0.5570096904447323,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,1.2795975062868237,0.23164179676816887,5.524035489879519,3.313004959260013e-8,1.2795975062868237,0.6892900112067507,0.6892900112067507,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.3578559765702818,0.16818816417273966,8.073433604850337,6.661338147750939e-16,1.3578559765702818,0.7622408072803,0.7622408072803,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.2443843347508883,0.23882495369311776,5.210445204774881,1.8838801540965733e-7,1.2443843347508883,0.6388092670171442,0.6388092670171442,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.2272154167452995,0.19411656020845705,6.322054210250907,2.5810886761234997e-10,1.2272154167452995,0.5396971145635949,0.5396971145635949,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,1.0477740685081534,0.1851017206433354,5.660531219626339,1.509051306136655e-8,1.0477740685081534,0.5694505809635662,0.5694505809635662,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.8454157382977623,0.18375059311373992,4.600887126249751,4.206953637009292e-6,0.8454157382977623,0.45491626076216374,0.45491626076216374,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.9834424113988696,0.19238465241985944,5.111854812891254,3.190109703066213e-7,0.9834424113988696,0.5936900001257186,0.5936900001257186,NA,NA,NA,NA,NA,NA,NA,NA
cfa11,Mobility ~~ Mobility,~~,0.8347909326503056,0.2732773165491637,3.054739204818426,0.0022525630379082173,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.184354962356568,0.8627603295298727,0.8627603295298727,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward =~ BSMBS_8u_I2,=~,0.8650783948720957,0.05430189348063269,15.930906629998722,0,1.0245598897942212,0.7519719026738529,0.7519719026738529,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward =~ BSMBS_9u_I3,=~,0.6533358136008703,0.06438678460441914,10.14704830525159,0,0.7737815129234564,0.5797460106195705,0.5797460106195705,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward =~ BSMBS_10u_I4,=~,0.8171440800480799,0.06739678919240241,12.124376989463409,0,0.967788646165236,0.6934082734587137,0.6934082734587137,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.0786843492457243,0.715333968006358,0.715333968006358,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Downward =~ BSMBS_13d_I6,=~,0.9088800510001557,0.07490283223633201,12.134121285727547,0,0.9803946863555236,0.7227616655169121,0.7227616655169121,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Downward =~ BSMBS_14d_I7,=~,1.0220142397104144,0.07403862056927285,13.803799042341502,0,1.102430765081892,0.808689464299756,0.808689464299756,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Downward =~ BSMBS_18d_I8,=~,0.8708151175869554,0.08371181909091759,10.402534875525546,0,0.9393346384276239,0.7298364380596979,0.7298364380596979,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4817481768284555,0.0864415364775539,5.573109831909918,2.5023169980542548e-8,0.4817481768284555,0.2556446137895055,0.2556446137895055,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8066766593675999,0.09542846247659281,8.453208177439365,0,0.8066766593675999,0.43453825758906556,0.43453825758906556,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.1826609937651216,0.10803787813863798,10.946725483144807,0,1.1826609937651216,0.6638945631706927,0.6638945631706927,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.0113584691275996,0.13822759837700904,7.316617527920645,2.5424107263916085e-13,1.0113584691275996,0.5191849662990056,0.5191849662990056,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.1103384880367284,0.12986871244332435,8.549699670898702,0,1.1103384880367284,0.48829731421627887,0.48829731421627887,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8788002221541956,0.1273880358960891,6.898608774147647,5.2513549064769904e-12,0.8788002221541956,0.47761557485921935,0.47761557485921935,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6430459024556733,0.09653867820266365,6.661018303003145,2.719358072056366e-11,0.6430459024556733,0.3460213503305738,0.3460213503305738,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7741433810670145,0.11517844335349643,6.721252332704965,1.8016921288221965e-11,0.7741433810670145,0.4673387736803327,0.4673387736803327,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward ~~ Upward,~~,1.4026966768586275,0.13133832337474183,10.680025759552109,0,1.0000000000000002,1.0000000000000002,1.0000000000000002,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Downward ~~ Downward,~~,1.1635599253076716,0.14705856200639003,7.9122215628431904,2.4424906541753444e-15,0.9999999999999998,0.9999999999999998,0.9999999999999998,NA,NA,NA,NA,NA,NA,NA,NA
cfa22,Upward ~~ Downward,~~,-0.6887029493965034,0.10166870568910287,-6.773991512221253,1.2527756609870266e-11,-0.5390830555074897,-0.5390830555074897,-0.5390830555074897,NA,NA,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1595105373593295,0.8590899670859448,0.8590899670859448,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_8u_I2,=~,0.8761803343286361,0.07217991500569262,12.13883854337504,0,1.0159403302810739,0.7406035305182525,0.7406035305182525,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_9u_I3,=~,0.6304007471134658,0.08826162206298943,7.142410623992038,9.170442183403793e-13,0.7309563090372576,0.5400329430021934,0.5400329430021934,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_10u_I4,=~,0.8449219660659518,0.07451131373550259,11.339512400294318,0,0.979695922899833,0.7323197277161497,0.7323197277161497,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,0.9802665182698872,0.6889125089124339,0.6889125089124339,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_13d_I6,=~,0.863055497623561,0.09559082680651486,9.028643505411553,0,0.8460244077291331,0.6449994239124456,0.6449994239124456,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_14d_I7,=~,1.1225717709900518,0.10655608660752311,10.535031894750492,0,1.1004195214564791,0.8178839555361432,0.8178839555361432,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_18d_I8,=~,0.9348906571342636,0.12627785957840626,7.403440795207551,1.3278267374516872e-13,0.9164420094320515,0.723250205285029,0.723250205285029,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4772153764464766,0.10161230689094188,4.6964328539323565,2.647442091108232e-6,0.4772153764464766,0.2619644284522703,0.2619644284522703,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8496279032646564,0.13222418358762053,6.425661934237896,1.3129697329361534e-10,0.8496279032646564,0.45150641058390006,0.45150641058390006,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.2977740042375405,0.14976980247749866,8.665124629729798,0,1.2977740042375405,0.7083644204723898,0.7083644204723898,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.829899591330047,0.12209619676933826,6.797096169161411,1.067479438177088e-11,0.829899591330047,0.4637078163977443,0.4637078163977443,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.0637752901586228,0.15006309150547198,7.088853624742449,1.3522516439934407e-12,1.0637752901586228,0.5253995550639756,0.5253995550639756,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,1.0047128104029304,0.14022074948726929,7.165222080731702,7.767120280277595e-13,1.0047128104029304,0.5839757431526132,0.5839757431526132,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.5993045300720554,0.12158259088594224,4.929196899861005,8.256832657593804e-7,0.5993045300720554,0.3310658352765519,0.3310658352765519,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.765717359300591,0.17404873733332135,4.399442196665656,1.0852947976314198e-5,0.765717359300591,0.4769091405551634,0.4769091405551634,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward ~~ Upward,~~,1.344464686247321,0.16077056687590582,8.362629505965945,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward ~~ Downward,~~,0.9609224468409672,0.16528191279281135,5.813839098326074,6.105610461659694e-9,1.0000000000000002,1.0000000000000002,1.0000000000000002,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward ~~ Downward,~~,-0.7077599640128509,0.11603500916359454,-6.099538140381407,1.063753751751051e-9,-0.6226831635425766,-0.6226831635425766,-0.6226831635425766,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_4u_I1 ~1 ,~1,3.8518518518518516,0.08658290169919017,44.4874423963534,0,3.8518518518518516,2.8538656389992463,2.8538656389992463,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_8u_I2 ~1 ,~1,3.6502057613168724,0.08799923344504122,41.479972249946485,0,3.6502057613168724,2.6609390270011435,2.6609390270011435,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_9u_I3 ~1 ,~1,4.05761316872428,0.08682965843221133,46.73072820955635,0,4.05761316872428,2.9977780531872233,2.9977780531872233,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_10u_I4 ~1 ,~1,3.9794238683127574,0.08581969995593187,46.36958495958595,0,3.9794238683127574,2.97460725883607,2.97460725883607,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_11d_I5 ~1 ,~1,3.7777777777777777,0.09128013583578873,41.38663624004602,0,3.7777777777777777,2.654949769778826,2.654949769778826,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_13d_I6 ~1 ,~1,3.271604938271605,0.08414345578749405,38.88127612127207,0,3.271604938271605,2.494234541197661,2.494234541197661,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_14d_I7 ~1 ,~1,3.4403292181069958,0.08631041225936281,39.85995580427545,0,3.4403292181069958,2.557015769338294,2.557015769338294,1,1,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_18d_I8 ~1 ,~1,3.2386831275720165,0.08128550010797787,39.843306903073994,0,3.2386831275720165,2.5559481262990857,2.5559481262990857,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA
cfa33,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.2141504059255896,0.8667335848488519,0.8667335848488519,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_8u_I2,=~,0.8496930871113093,0.0765361545791241,11.10185234395184,0,1.0316552066283635,0.7712240602024342,0.7712240602024342,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_9u_I3,=~,0.6946317396314248,0.09251293085471235,7.508482686839903,5.972999872483342e-14,0.8433874086422929,0.6446275605976096,0.6446275605976096,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward =~ BSMBS_10u_I4,=~,0.7690974403497501,0.12580072939867182,6.1136167017952925,9.739808959352558e-10,0.9337999693969811,0.6351776099809513,0.6351776099809513,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.1916011950064733,0.7306754658885329,0.7306754658885329,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_13d_I6,=~,0.9768890122437114,0.12759651534499256,7.6560790833701144,1.9095836023552692e-14,1.1640621143782999,0.8184435950528863,0.8184435950528863,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_14d_I7,=~,0.9531402620937062,0.09637757300011014,9.889647896535191,0,1.1357630753196435,0.8108666946003323,0.8108666946003323,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward =~ BSMBS_18d_I8,=~,0.8041320466595614,0.09840779328978262,8.171426467125668,2.220446049250313e-16,0.9582047077425345,0.7324037026030302,0.7324037026030302,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.48817640483341224,0.14223996824993365,3.4320621049044697,5.990103678170655e-4,0.48817640483341224,0.24877289289505813,0.24877289289505813,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.7250899068172492,0.12854648786107273,5.640682362328668,1.6937756974755303e-8,0.7250899068172492,0.40521344896487205,0.40521344896487205,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.0004325054308558,0.15077348676175134,6.635334414012162,3.2376767933328665e-11,1.0004325054308558,0.5844553081179753,0.5844553081179753,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.2893290416833796,0.294327106884599,4.380599039384113,1.1835348252109412e-5,1.2893290416833796,0.5965494037788864,0.5965494037788864,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.239665069952074,0.2342196878929514,5.292744948574327,1.2049391551194333e-7,1.239665069952074,0.4661133635485755,0.4661133635485755,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.6678611949233231,0.2674888967714104,2.4967809990784824,0.01253263297603957,0.6678611949233231,0.3301500817169072,0.3301500817169072,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6719408727636428,0.1511683706254811,4.444983232824365,8.789872247616515e-6,0.6719408727636428,0.34249520358793134,0.34249520358793134,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7934959992822117,0.11819076104148757,6.713688889808207,1.8976376026103026e-11,0.7934959992822117,0.4635848164133721,0.4635848164133721,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward ~~ Upward,~~,1.474161208209274,0.21933454712252765,6.721062539161959,1.804045801634402e-11,1,1,1,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward ~~ Downward,~~,1.419913407940855,0.25465055337310866,5.575929009902554,2.4621232386223824e-8,0.9999999999999998,0.9999999999999998,0.9999999999999998,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward ~~ Downward,~~,-0.6191000913933241,0.18326986750982405,-3.378079003413574,7.29941064352424e-4,-0.42791493918779905,-0.42791493918779905,-0.42791493918779905,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_4u_I1 ~1 ,~1,3.843137254901961,0.1132503208940061,33.93489064369938,0,3.843137254901961,2.7434625181120227,2.7434625181120227,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_8u_I2 ~1 ,~1,3.4444444444444446,0.10814530408138871,31.850152659908392,0,3.4444444444444446,2.57492853476491,2.57492853476491,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_9u_I3 ~1 ,~1,4.084967320261438,0.1057724404835693,38.62033722192499,0,4.084967320261438,3.12226918708712,3.12226918708712,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_10u_I4 ~1 ,~1,3.954248366013072,0.11885360578044679,33.26990662208084,0,3.954248366013072,2.689708833485195,2.689708833485195,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_11d_I5 ~1 ,~1,3.8366013071895426,0.131844019939562,29.09954739659987,0,3.8366013071895426,2.352557600065217,2.352557600065217,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_13d_I6 ~1 ,~1,3.189542483660131,0.11498499974449207,27.738770193917524,0,3.189542483660131,2.2425440916397315,2.2425440916397315,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_14d_I7 ~1 ,~1,3.477124183006536,0.11323799325482664,30.70633877431705,0,3.477124183006536,2.482458053318813,2.482458053318813,2,2,NA,NA,NA,NA,NA,NA
cfa33,BSMBS_18d_I8 ~1 ,~1,3.1176470588235294,0.10576980075121613,29.475776986255532,0,3.1176470588235294,2.3829733154528956,2.3829733154528956,2,2,NA,NA,NA,NA,NA,NA
cfa33,Upward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,NA,NA,NA,NA,NA,NA
cfa33,Downward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,NA,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1644084172631823,0.8607629610204769,0.8607629610204769,1,1,,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_8u_I2,=~,0.8676858097562067,0.053089690076371716,16.34377236913617,0,1.0103406604199474,0.7388899934883255,0.7388899934883255,1,1,.p2.,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_9u_I3,=~,0.6614515521467111,0.06409534446821963,10.319806495067336,0,0.7701997549314272,0.5615148826877685,0.5615148826877685,1,1,.p3.,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_10u_I4,=~,0.8198572390357024,0.0638175233135891,12.846898413889475,0,0.9546486700873248,0.7206989610521832,0.7206989610521832,1,1,.p4.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.0085696976021659,0.7037913877624103,0.7037913877624103,1,1,,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_13d_I6,=~,0.9259479318101413,0.08344278468828743,11.096800463564987,0,0.9338830255811051,0.6889632020929096,0.6889632020929096,1,1,.p6.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_14d_I7,=~,1.0417888946980853,0.07656404759066077,13.606763585277877,0,1.0507167104909425,0.7937792614829328,0.7937792614829328,1,1,.p7.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_18d_I8,=~,0.8755611455725708,0.0864307816269427,10.130200480561612,0,0.8830644398223336,0.7071841013554117,0.7071841013554117,1,1,.p8.,NA,NA,NA,NA,NA
cfa44,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.47412118632192474,0.09568991466883275,4.9547665285603095,7.241718937844865e-7,0.47412118632192474,0.25908712493526076,0.25908712493526076,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8489296772604471,0.12477099768601918,6.803902293037217,1.018229944804716e-11,0.8489296772604471,0.4540415775228222,0.4540415775228222,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.2882056347417796,0.14597404684947324,8.824894990204406,0,1.2882056347417796,0.6847010365201415,0.6847010365201415,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.8432508729799566,0.1168977454852303,7.21357686993629,5.451195050909519e-13,0.8432508729799566,0.4805930075383034,0.4805930075383034,1,1,,NA,NA,NA,NA,NA
