model,term,op,estimate,std.error,statistic,p.value,std.lv,std.all,std.nox,block,group,label,parameter,conf.low,conf.high,method,alternative
cfa44,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.0364253699529393,0.14312221605287426,7.2415408210983,4.4364512064021255e-13,1.0364253699529393,0.5046776825114605,0.5046776825114605,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.9652167945373678,0.13561552334131174,7.11730317264749,1.1006751066133802e-12,0.9652167945373678,0.5253297061618847,0.5253297061618847,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6481464081723801,0.11791220518673604,5.496855962840479,3.866222342274739e-8,0.6481464081723801,0.36991448403960997,0.36991448403960997,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7794617837031637,0.1612694802261533,4.8332876289431805,1.3429653333840719e-6,0.7794617837031637,0.499890646790139,0.499890646790139,1,1,,NA,NA,NA,NA,NA
cfa44,Upward ~~ Upward,~~,1.3558469621933495,0.1493202757448032,9.080126295176207,0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1,1,,NA,NA,NA,NA,NA
cfa44,Downward ~~ Downward,~~,1.017212834921324,0.1431837674917546,7.1042468901364915,1.2096990076315706e-12,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,,NA,NA,NA,NA,NA
cfa44,Upward ~~ Downward,~~,-0.7285615968179726,0.11250675856312962,-6.4757140470735655,9.43645162010398e-11,-0.6203760504199433,-0.6203760504199433,-0.6203760504199433,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_4u_I1 ~1 ,~1,3.8518518518518516,0.0865829016991398,44.48744239637928,0,3.8518518518518516,2.8473956012831048,2.8473956012831048,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_8u_I2 ~1 ,~1,3.6502057613168724,0.08799923344501978,41.47997224995659,0,3.6502057613168724,2.6694961579487697,2.6694961579487697,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_9u_I3 ~1 ,~1,4.05761316872428,0.08682965843223717,46.73072820954244,0,4.05761316872428,2.9582068389925817,2.9582068389925817,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_10u_I4 ~1 ,~1,3.9794238683127574,0.08581969995591121,46.36958495959711,0,3.9794238683127574,3.0042116407252966,3.0042116407252966,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_11d_I5 ~1 ,~1,3.7777777777777777,0.09128013583578284,41.386636240048695,0,3.7777777777777777,2.6361762317481183,2.6361762317481183,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_13d_I6 ~1 ,~1,3.271604938271605,0.08414345578749215,38.881276121272954,0,3.271604938271605,2.4135950140565283,2.4135950140565283,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_14d_I7 ~1 ,~1,3.4403292181069958,0.0863104122593245,39.85995580429314,0,3.4403292181069958,2.5990468779459537,2.5990468779459537,1,1,,NA,NA,NA,NA,NA
cfa44,BSMBS_18d_I8 ~1 ,~1,3.2386831275720165,0.0812855001079716,39.843306903077064,0,3.2386831275720165,2.593633164084551,2.593633164084551,1,1,,NA,NA,NA,NA,NA
cfa44,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa44,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.2030957497789803,0.8619084884649432,0.8619084884649432,2,2,,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_8u_I2,=~,0.8676858097562068,0.05308969007637176,16.343772369136158,0,1.0439091098612252,0.7768935286150364,0.7768935286150364,2,2,.p2.,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_9u_I3,=~,0.6614515521467113,0.06409534446821964,10.319806495067334,0,0.7957895510724179,0.6195425265444061,0.6195425265444061,2,2,.p3.,NA,NA,NA,NA,NA
cfa44,Upward =~ BSMBS_10u_I4,=~,0.8198572390357025,0.06381752331358907,12.846898413889482,0,0.9863667597093831,0.6582503894039098,0.6582503894039098,2,2,.p4.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.1506020422127883,0.7131830125463594,0.7131830125463594,2,2,,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_13d_I6,=~,0.9259479318101415,0.08344278468828738,11.096800463564994,0,1.0653975813234564,0.7770863398160731,0.7770863398160731,2,2,.p6.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_14d_I7,=~,1.0417888946980856,0.07656404759066075,13.606763585277882,0,1.1986844297942207,0.8374006628941376,0.8374006628941376,2,2,.p7.,NA,NA,NA,NA,NA
cfa44,Downward =~ BSMBS_18d_I8,=~,0.8755611455725709,0.08643078162694273,10.13020048056161,0,1.0074224421779685,0.7541942562850911,0.7541942562850911,2,2,.p8.,NA,NA,NA,NA,NA
cfa44,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.5009603857015471,0.12579707907216295,3.982289488726311,6.825457195591689e-5,0.5009603857015471,0.2571137575120769,0.2571137575120769,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.7157740357419686,0.12048929252362703,5.940561362343553,2.8404771867940326e-9,0.7157740357419686,0.39643644519607774,0.39643644519607774,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.016606063595738,0.145953823289867,6.965258193865463,3.2780445025082372e-12,1.016606063595738,0.616167057802974,0.616167057802974,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.2724852104163527,0.27666895781732065,4.599306045951678,4.239006462736228e-6,1.2724852104163527,0.5667064248496012,0.5667064248496012,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.278959906575177,0.22493616664022947,5.685879357145749,1.301412466681029e-8,1.278959906575177,0.4913699906152996,0.4913699906152996,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.7446120757495206,0.2300059073220255,3.23736065920693,0.0012064083860905406,0.7446120757495206,0.3961368204712584,0.3961368204712584,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6121611539404977,0.13319031706497475,4.596138573961535,4.303925193793745e-6,0.6121611539404977,0.29876012978445904,0.29876012978445904,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7693545257293132,0.11450378591615874,6.719031336593929,1.8293588865958554e-11,0.7693545257293132,0.43119102378657853,0.43119102378657853,2,2,,NA,NA,NA,NA,NA
cfa44,Upward ~~ Upward,~~,1.4474393831362464,0.19592529351640675,7.387710678688038,1.4943601911454607e-13,0.9999999999999998,0.9999999999999998,0.9999999999999998,2,2,,NA,NA,NA,NA,NA
cfa44,Downward ~~ Downward,~~,1.3238850595442389,0.21858942136245546,6.0564918983386224,1.3912213603362034e-9,0.9999999999999998,0.9999999999999998,0.9999999999999998,2,2,,NA,NA,NA,NA,NA
cfa44,Upward ~~ Downward,~~,-0.5881899166508066,0.16804934583618855,-3.500102387926957,4.6507948574348035e-4,-0.42490539178019443,-0.42490539178019443,-0.42490539178019443,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_4u_I1 ~1 ,~1,3.843137254901961,0.11325032089410565,33.934890643669554,0,3.843137254901961,2.7532576878809394,2.7532576878809394,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_8u_I2 ~1 ,~1,3.4444444444444446,0.10814530408146326,31.850152659886437,0,3.4444444444444446,2.56340956629705,2.56340956629705,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_9u_I3 ~1 ,~1,4.084967320261438,0.10577244048353016,38.62033722193929,0,4.084967320261438,3.180251576607841,3.180251576607841,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_10u_I4 ~1 ,~1,3.954248366013072,0.11885360578048994,33.26990662206876,0,3.954248366013072,2.6388617632398486,2.6388617632398486,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_11d_I5 ~1 ,~1,3.8366013071895426,0.13184401993967274,29.099547396575428,0,3.8366013071895426,2.3780584231700117,2.3780584231700117,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_13d_I6 ~1 ,~1,3.189542483660131,0.11498499974437407,27.738770193945992,0,3.189542483660131,2.3264084110613603,2.3264084110613603,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_14d_I7 ~1 ,~1,3.477124183006536,0.11323799325496915,30.706338774278407,0,3.477124183006536,2.4291181427248305,2.4291181427248305,2,2,,NA,NA,NA,NA,NA
cfa44,BSMBS_18d_I8 ~1 ,~1,3.1176470588235294,0.10576980075132239,29.47577698622592,0,3.1176470588235294,2.3339876167593228,2.3339876167593228,2,2,,NA,NA,NA,NA,NA
cfa44,Upward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,,NA,NA,NA,NA,NA
cfa44,Downward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.16348525768257,0.860272950598776,0.860272950598776,1,1,,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_8u_I2,=~,0.8692257945499104,0.0541544730333373,16.050858698501564,0,1.0113313975562392,0.7381559197058398,0.7381559197058398,1,1,.p2.,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_9u_I3,=~,0.6612368963347097,0.06394652578329249,10.340466322995661,0,0.7693393807212126,0.5609390707041028,0.5609390707041028,1,1,.p3.,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_10u_I4,=~,0.820657583290319,0.06446439042870235,12.730401665675668,0,0.954822999763692,0.7208592399042052,0.7208592399042052,1,1,.p4.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.0080975312425586,0.703463679945081,0.703463679945081,1,1,,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_13d_I6,=~,0.9268995210211886,0.083967759011881,11.038755016553878,0,0.9344051188513702,0.6890806329727168,0.6890806329727168,1,1,.p6.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_14d_I7,=~,1.041461469549658,0.07681903913533807,13.55733528135954,0,1.0498947363372575,0.7931994110021079,0.7931994110021079,1,1,.p7.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_18d_I8,=~,0.8761817897749088,0.0866019871027071,10.117340480141479,0,0.8832766991917721,0.7068418860755281,0.7068418860755281,1,1,.p8.,NA,NA,NA,NA,NA
cfa55,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4754516880524715,0.09589168483441586,4.958216021268929,7.114343327785377e-7,0.4754516880524715,0.259930450468076,0.259930450468076,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8543233151432696,0.12586258886752297,6.787746246364677,1.1389778009629481e-11,0.8543233151432696,0.45512583820322583,0.45512583820322583,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.2891851351250256,0.14595460987877235,8.832781206402476,0,1.2891851351250256,0.6853473589576177,0.6853473589576177,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.8427784248535457,0.11690900396549864,7.20884103248592,5.642153411145046e-13,0.8427784248535457,0.48036195624473155,0.48036195624473155,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.0373672074474962,0.1423512283245124,7.287377985124594,3.1596947280831955e-13,1.0373672074474962,0.5051388509981247,0.5051388509981247,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.965669438578941,0.13606793226099728,7.096965629834459,1.2752021660844548e-12,0.965669438578941,0.5251678812619198,0.5251678812619198,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6496913873727985,0.11834270754594409,5.489914848539099,4.0212756013957573e-8,0.6496913873727985,0.37083469438590916,0.37083469438590916,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7813474598853036,0.1615344644080369,4.837032535122758,1.3179186271194965e-6,0.7813474598853036,0.5003745480891901,0.5003745480891901,1,1,,NA,NA,NA,NA,NA
cfa55,Upward ~~ Upward,~~,1.3536979448446764,0.14995586536422545,9.027309078952669,0,1,1,1,1,1,,NA,NA,NA,NA,NA
cfa55,Downward ~~ Downward,~~,1.0162606324973416,0.14281585662170937,7.115880943032906,1.1119993814645568e-12,1,1,1,1,1,,NA,NA,NA,NA,NA
cfa55,Upward ~~ Downward,~~,-0.7280455478684392,0.11234977054455667,-6.480169423930461,9.161960079495657e-11,-0.6207191075527374,-0.6207191075527374,-0.6207191075527374,1,1,,NA,NA,NA,NA,NA
cfa55,BSMBS_4u_I1 ~1 ,~1,3.8719654175665483,0.08450363807533977,45.82010320211862,0,3.8719654175665483,2.8629044436892794,2.8629044436892794,1,1,.p20.,NA,NA,NA,NA,NA
cfa55,BSMBS_8u_I2 ~1 ,~1,3.585862125494347,0.0821308992378904,43.66032953210428,0,3.585862125494347,2.617268050392378,2.617268050392378,1,1,.p21.,NA,NA,NA,NA,NA
cfa55,BSMBS_9u_I3 ~1 ,~1,4.088116399912796,0.07350956031336478,55.61339752932157,0,4.088116399912796,2.980718616207523,2.980718616207523,1,1,.p22.,NA,NA,NA,NA,NA
cfa55,BSMBS_10u_I4 ~1 ,~1,3.9871448488406322,0.08028390610614825,49.663065017900166,0,3.9871448488406322,3.0101602138140264,3.0101602138140264,1,1,.p23.,NA,NA,NA,NA,NA
cfa55,BSMBS_11d_I5 ~1 ,~1,3.806277975861146,0.08500957867796097,44.77469521735127,0,3.806277975861146,2.6560706963470806,2.6560706963470806,1,1,.p24.,NA,NA,NA,NA,NA
cfa55,BSMBS_13d_I6 ~1 ,~1,3.245398296807068,0.07596183811022696,42.72406220736424,0,3.245398296807068,2.393331401439071,2.393331401439071,1,1,.p25.,NA,NA,NA,NA,NA
cfa55,BSMBS_14d_I7 ~1 ,~1,3.4656759411303852,0.08142332301822015,42.56367601645131,0,3.4656759411303852,2.6183311717697246,2.6183311717697246,1,1,.p26.,NA,NA,NA,NA,NA
cfa55,BSMBS_18d_I8 ~1 ,~1,3.2003781176711303,0.07457637177764609,42.91410323920355,0,3.2003781176711303,2.5611015290219523,2.5611015290219523,1,1,.p27.,NA,NA,NA,NA,NA
cfa55,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa55,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.2017588523786842,0.8611841712892686,0.8611841712892686,2,2,,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_8u_I2,=~,0.8692257945499106,0.054154473033337265,16.050858698501578,0,1.0445997933162505,0.7746694112178651,0.7746694112178651,2,2,.p2.,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_9u_I3,=~,0.6612368963347098,0.06394652578329249,10.340466322995663,0,0.7946472936896438,0.6186830056587638,0.6186830056587638,2,2,.p3.,NA,NA,NA,NA,NA
cfa55,Upward =~ BSMBS_10u_I4,=~,0.8206575832903191,0.0644643904287023,12.730401665675679,0,0.9862325154908383,0.6583186923561922,0.6583186923561922,2,2,.p4.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.1500544435904025,0.7125989680915701,0.7125989680915701,2,2,,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_13d_I6,=~,0.9268995210211887,0.083967759011881,11.03875501655388,0,1.0659849129122339,0.7771755765259434,0.7771755765259434,2,2,.p6.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_14d_I7,=~,1.0414614695496582,0.07681903913533807,13.557335281359544,0,1.1977373908837752,0.8365549576917006,0.8365549576917006,2,2,.p7.,NA,NA,NA,NA,NA
cfa55,Downward =~ BSMBS_18d_I8,=~,0.8761817897749089,0.08660198710270706,10.117340480141484,0,1.007656760723626,0.7532353637212071,0.7532353637212071,2,2,.p8.,NA,NA,NA,NA,NA
cfa55,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.5031192364712562,0.1270125063287846,3.961178713920357,7.458068465493461e-5,0.5031192364712562,0.25836182312081546,0.25836182312081546,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.7271176236593089,0.12691188131368372,5.729310889830065,1.0083943680072593e-8,0.7271176236593089,0.3998873033233664,0.3998873033233664,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.0182640521840236,0.14595533520898624,6.976545603667188,3.0253577421035516e-12,1.0182640521840236,0.617231338509038,0.617231338509038,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.2716730775208787,0.278028851923005,4.5738888921968615,4.787537904338279e-6,1.2716730775208787,0.5666164992944333,0.5666164992944333,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.2820070799155334,0.22771459298361515,5.629885476895098,1.8032931814460085e-8,1.2820070799155334,0.4922027106748297,0.4922027106748297,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.7450011717063224,0.23234971647188962,3.2063786563580976,0.0013441698254055279,0.7450011717063224,0.39599812325156764,0.39599812325156764,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6153326237888953,0.135192367674713,4.551533746856554,5.325625334728912e-6,0.6153326237888953,0.30017580276143707,0.30017580276143707,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7742602908197704,0.11641921697140241,6.6506227318979665,2.9185542871346115e-11,0.7742602908197704,0.43263648683978095,0.43263648683978095,2,2,,NA,NA,NA,NA,NA
cfa55,Upward ~~ Upward,~~,1.444224339270532,0.19691526693617228,7.3342425995779195,2.2293278334473143e-13,1,1,1,2,2,,NA,NA,NA,NA,NA
cfa55,Downward ~~ Downward,~~,1.3226252232220301,0.22019885555208382,6.0065036210380685,1.8956674008308028e-9,0.9999999999999998,0.9999999999999998,0.9999999999999998,2,2,,NA,NA,NA,NA,NA
cfa55,Upward ~~ Downward,~~,-0.5880030923186946,0.16820642575047143,-3.495723125292356,4.7277899381370503e-4,-0.42544544648532745,-0.42544544648532745,-0.42544544648532745,2,2,,NA,NA,NA,NA,NA
cfa55,BSMBS_4u_I1 ~1 ,~1,3.8719654175665483,0.0845036380753398,45.8201032021186,0,3.8719654175665483,2.7746625895766934,2.7746625895766934,2,2,.p20.,NA,NA,NA,NA,NA
cfa55,BSMBS_8u_I2 ~1 ,~1,3.5858621254943475,0.08213089923789045,43.66032953210426,0,3.5858621254943475,2.6592554576776157,2.6592554576776157,2,2,.p21.,NA,NA,NA,NA,NA
cfa55,BSMBS_9u_I3 ~1 ,~1,4.088116399912796,0.0735095603133648,55.61339752932156,0,4.088116399912796,3.182856295951537,3.182856295951537,2,2,.p22.,NA,NA,NA,NA,NA
cfa55,BSMBS_10u_I4 ~1 ,~1,3.9871448488406322,0.08028390610614823,49.66306501790017,0,3.9871448488406322,2.66145350299787,2.66145350299787,2,2,.p23.,NA,NA,NA,NA,NA
cfa55,BSMBS_11d_I5 ~1 ,~1,3.806277975861146,0.08500957867796101,44.77469521735125,0,3.806277975861146,2.358453352347847,2.358453352347847,2,2,.p24.,NA,NA,NA,NA,NA
cfa55,BSMBS_13d_I6 ~1 ,~1,3.2453982968070685,0.07596183811022694,42.724062207364256,0,3.2453982968070685,2.366116313491402,2.366116313491402,2,2,.p25.,NA,NA,NA,NA,NA
cfa55,BSMBS_14d_I7 ~1 ,~1,3.4656759411303852,0.08142332301822011,42.56367601645133,0,3.4656759411303852,2.420587695075812,2.420587695075812,2,2,.p26.,NA,NA,NA,NA,NA
cfa55,BSMBS_18d_I8 ~1 ,~1,3.2003781176711303,0.07457637177764614,42.91410323920352,0,3.2003781176711303,2.392320549487765,2.392320549487765,2,2,.p27.,NA,NA,NA,NA,NA
cfa55,Upward ~1 ,~1,-0.06263101364782454,0.13422174515391386,-0.46662344895012897,0.640769307280034,-0.05211612423229231,-0.05211612423229231,-0.05211612423229231,2,2,,NA,NA,NA,NA,NA
cfa55,Downward ~1 ,~1,-0.025617578350795152,0.12410892110213008,-0.2064120622699981,0.8364690493781515,-0.02227510053421347,-0.02227510053421347,-0.02227510053421347,2,2,,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1625404321232247,0.8574286874417203,0.8574286874417203,1,1,,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_8u_I2,=~,0.8693084358159382,0.05441894371018241,15.974371726977871,0,1.0106062046218254,0.7475502595102156,0.7475502595102156,1,1,.p2.,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_9u_I3,=~,0.6585019232272734,0.06542560760915181,10.064895799839105,0,0.7655351103826089,0.5755089505168853,0.5755089505168853,1,1,.p3.,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_10u_I4,=~,0.8161425748613511,0.0687439032862,11.872217547256843,0,0.9487987416534763,0.6868321011634752,0.6868321011634752,1,1,.p4.,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.0138389052166028,0.6905559224937221,0.6905559224937221,1,1,,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_13d_I6,=~,0.9133966604328749,0.07588580086025273,12.036463344637264,0,0.9260370702417671,0.7014871667966283,0.7014871667966283,1,1,.p6.,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_14d_I7,=~,1.038258155537651,0.07502316988759351,13.839166714673123,0,1.0526265117425015,0.7968949406367961,0.7968949406367961,1,1,.p7.,NA,NA,NA,NA,NA
