model,term,op,estimate,std.error,statistic,p.value,std.lv,std.all,std.nox,block,group,label,parameter,conf.low,conf.high,method,alternative
cfa66,Downward =~ BSMBS_18d_I8,=~,0.8716736721003797,0.08498772458762642,10.256465581704594,0,0.883736681428385,0.707013694207559,0.707013694207559,1,1,.p8.,NA,NA,NA,NA,NA
cfa66,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.48681551333026524,0.08642680062375974,5.632691593542964,1.7741856872532935e-8,0.48681551333026524,0.26481604595196856,0.26481604595196856,1,1,.p9.,NA,NA,NA,NA,NA
cfa66,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8062834228956769,0.09643517133759846,8.360885470644883,0,0.8062834228956769,0.4411686095062093,0.4411686095062093,1,1,.p10.,NA,NA,NA,NA,NA
cfa66,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.1833561587108756,0.10902406975474428,10.854081684649099,0,1.1833561587108756,0.6687894478749533,0.6687894478749533,1,1,.p11.,NA,NA,NA,NA,NA
cfa66,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.0080826163947298,0.13936554291758066,7.2333705684402885,4.711786516509164e-13,1.0080826163947298,0.5282616648113657,0.5282616648113657,1,1,.p12.,NA,NA,NA,NA,NA
cfa66,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.1275918124944269,0.13130505581985893,8.587573459786663,0,1.1275918124944269,0.5231325179088445,0.5231325179088445,1,1,.p13.,NA,NA,NA,NA,NA
cfa66,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8851338876148404,0.1287551262457766,6.874552597814523,6.218581205530427e-12,0.8851338876148404,0.5079157548196395,0.5079157548196395,1,1,.p14.,NA,NA,NA,NA,NA
cfa66,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6367807069442747,0.09722430067154778,6.549604394641077,5.768963085017731e-11,0.6367807069442747,0.36495845358747736,0.36495845358747736,1,1,.p15.,NA,NA,NA,NA,NA
cfa66,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7814018569027302,0.11459304734764075,6.818929027449568,9.172218540243193e-12,0.7814018569027302,0.5001316362029804,0.5001316362029804,1,1,.p16.,NA,NA,NA,NA,NA
cfa66,Upward ~~ Upward,~~,1.3515002563212541,0.14948657272608942,9.04094750233966,0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1,1,,NA,NA,NA,NA,NA
cfa66,Downward ~~ Downward,~~,1.0278693257307996,0.14331466629596698,7.172115403793288,7.385203559806541e-13,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,,NA,NA,NA,NA,NA
cfa66,Upward ~~ Downward,~~,-0.7284235263970333,0.11305668888098418,-6.442993630954923,1.1713963132820027e-10,-0.6180262831464205,-0.6180262831464205,-0.6180262831464205,1,1,,NA,NA,NA,NA,NA
cfa66,BSMBS_4u_I1 ~1 ,~1,3.8720309987470047,0.08468621561042909,45.72209267868341,0,3.8720309987470047,2.8558064435881847,2.8558064435881847,1,1,.p20.,NA,NA,NA,NA,NA
cfa66,BSMBS_8u_I2 ~1 ,~1,3.591175821098121,0.08198793299802364,43.801272818826746,0,3.591175821098121,2.656409989104805,2.656409989104805,1,1,.p21.,NA,NA,NA,NA,NA
cfa66,BSMBS_9u_I3 ~1 ,~1,4.083687167559491,0.07381169261253454,55.325748848442046,0,4.083687167559491,3.070007481259511,3.070007481259511,1,1,.p22.,NA,NA,NA,NA,NA
cfa66,BSMBS_10u_I4 ~1 ,~1,3.9889139673503085,0.08067118728522206,49.44657568069569,0,3.9889139673503085,2.887560913899435,2.887560913899435,1,1,.p23.,NA,NA,NA,NA,NA
cfa66,BSMBS_11d_I5 ~1 ,~1,3.8097489154163235,0.08508281816435291,44.77694789160723,0,3.8097489154163235,2.5949336361211217,2.5949336361211217,1,1,.p24.,NA,NA,NA,NA,NA
cfa66,BSMBS_13d_I6 ~1 ,~1,3.2483424493256536,0.07638514012922408,42.52584264204125,0,3.2483424493256536,2.460668816387409,2.460668816387409,1,1,.p25.,NA,NA,NA,NA,NA
cfa66,BSMBS_14d_I7 ~1 ,~1,3.4641430912988453,0.08151539446528018,42.496796022674296,0,3.4641430912988453,2.622542822456728,2.622542822456728,1,1,.p26.,NA,NA,NA,NA,NA
cfa66,BSMBS_18d_I8 ~1 ,~1,3.199977144274763,0.07484961107891361,42.75208779509945,0,3.199977144274763,2.560069882463959,2.560069882463959,1,1,.p27.,NA,NA,NA,NA,NA
cfa66,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa66,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.2028478727963758,0.8650093745370006,0.8650093745370006,2,2,,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_8u_I2,=~,0.8693084358159383,0.05441894371018245,15.974371726977862,0,1.0456458028251463,0.7586593650103978,0.7586593650103978,2,2,.p2.,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_9u_I3,=~,0.6585019232272735,0.06542560760915175,10.064895799839116,0,0.7920776375862484,0.5886258459505014,0.5886258459505014,2,2,.p3.,NA,NA,NA,NA,NA
cfa66,Upward =~ BSMBS_10u_I4,=~,0.8161425748613512,0.06874390328619996,11.872217547256852,0,0.9816953600705333,0.6991081781589793,0.6991081781589793,2,2,.p4.,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.1515494422667913,0.7351493557263221,0.7351493557263221,2,2,,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_13d_I6,=~,0.9133966604328752,0.07588580086025273,12.036463344637266,0,1.0518214148898273,0.7453426575798974,0.7453426575798974,2,2,.p6.,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_14d_I7,=~,1.0382581555376513,0.07502316988759346,13.839166714673137,0,1.19560559993833,0.8317563858194689,0.8317563858194689,2,2,.p7.,NA,NA,NA,NA,NA
cfa66,Downward =~ BSMBS_18d_I8,=~,0.8716736721003799,0.08498772458762635,10.256465581704607,0,1.0037753309458384,0.7504735339167362,0.7504735339167362,2,2,.p8.,NA,NA,NA,NA,NA
cfa66,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4868155133302653,0.08642680062375971,5.632691593542966,1.7741856872532935e-8,0.4868155133302653,0.25175878196310714,0.25175878196310714,2,2,.p9.,NA,NA,NA,NA,NA
cfa66,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.806283422895677,0.09643517133759844,8.360885470644886,0,0.806283422895677,0.42443596788202004,0.42443596788202004,2,2,.p10.,NA,NA,NA,NA,NA
cfa66,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.1833561587108758,0.10902406975474423,10.854081684649106,0,1.1833561587108758,0.6535196134790566,0.6535196134790566,2,2,.p11.,NA,NA,NA,NA,NA
cfa66,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.0080826163947298,0.13936554291758058,7.233370568440293,4.711786516509164e-13,1.0080826163947298,0.5112477552312329,0.5112477552312329,2,2,.p12.,NA,NA,NA,NA,NA
cfa66,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.127591812494427,0.13130505581985893,8.587573459786665,0,1.127591812494427,0.4595554247751735,0.4595554247751735,2,2,.p13.,NA,NA,NA,NA,NA
cfa66,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8851338876148406,0.1287551262457766,6.8745525978145245,6.218581205530427e-12,0.8851338876148406,0.444464322791736,0.444464322791736,2,2,.p14.,NA,NA,NA,NA,NA
cfa66,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6367807069442748,0.09722430067154784,6.549604394641073,5.768963085017731e-11,0.6367807069442748,0.30818131464853465,0.30818131464853465,2,2,.p15.,NA,NA,NA,NA,NA
cfa66,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7814018569027303,0.11459304734764078,6.818929027449567,9.172218540243193e-12,0.7814018569027303,0.43678947489052533,0.43678947489052533,2,2,.p16.,NA,NA,NA,NA,NA
cfa66,Upward ~~ Upward,~~,1.4468430050907666,0.19270872027453304,7.507927005221106,6.017408793468348e-14,1.0000000000000002,1.0000000000000002,1.0000000000000002,2,2,,NA,NA,NA,NA,NA
cfa66,Downward ~~ Downward,~~,1.3260661179849582,0.21767040097463525,6.0920828557644935,1.1145095957232343e-9,1,1,1,2,2,,NA,NA,NA,NA,NA
cfa66,Upward ~~ Downward,~~,-0.6008764006048596,0.16909083911038586,-3.5535715817969034,3.800377567917401e-4,-0.4338023033391134,-0.4338023033391134,-0.4338023033391134,2,2,,NA,NA,NA,NA,NA
cfa66,BSMBS_4u_I1 ~1 ,~1,3.8720309987470056,0.08468621561042906,45.72209267868344,0,3.8720309987470056,2.784510982779132,2.784510982779132,2,2,.p20.,NA,NA,NA,NA,NA
cfa66,BSMBS_8u_I2 ~1 ,~1,3.59117582109812,0.08198793299802365,43.801272818826725,0,3.59117582109812,2.6055468885486293,2.6055468885486293,2,2,.p21.,NA,NA,NA,NA,NA
cfa66,BSMBS_9u_I3 ~1 ,~1,4.083687167559491,0.07381169261253456,55.325748848442025,0,4.083687167559491,3.034757831223545,3.034757831223545,2,2,.p22.,NA,NA,NA,NA,NA
cfa66,BSMBS_10u_I4 ~1 ,~1,3.98891396735031,0.08067118728522209,49.44657568069569,0,3.98891396735031,2.840680001122567,2.840680001122567,2,2,.p23.,NA,NA,NA,NA,NA
cfa66,BSMBS_11d_I5 ~1 ,~1,3.8097489154163244,0.0850828181643529,44.77694789160725,0,3.8097489154163244,2.4321443420911235,2.4321443420911235,2,2,.p24.,NA,NA,NA,NA,NA
cfa66,BSMBS_13d_I6 ~1 ,~1,3.2483424493256554,0.076385140129224,42.52584264204132,0,3.2483424493256554,2.301843411472638,2.301843411472638,2,2,.p25.,NA,NA,NA,NA,NA
cfa66,BSMBS_14d_I7 ~1 ,~1,3.464143091298846,0.08151539446528017,42.49679602267431,0,3.464143091298846,2.40992777026875,2.40992777026875,2,2,.p26.,NA,NA,NA,NA,NA
cfa66,BSMBS_18d_I8 ~1 ,~1,3.1999771442747633,0.07484961107891358,42.75208779509947,0,3.1999771442747633,2.392465805723459,2.392465805723459,2,2,.p27.,NA,NA,NA,NA,NA
cfa66,Upward ~1 ,~1,-0.06094247786847351,0.13393375393685655,-0.4550195606195359,0.6490951665118418,-0.050665158285390394,-0.050665158285390394,-0.050665158285390394,2,2,,NA,NA,NA,NA,NA
cfa66,Downward ~1 ,~1,-0.02392623847016846,0.12418054654382137,-0.19267300020881503,0.8472150699391374,-0.020777430470610415,-0.020777430470610415,-0.020777430470610415,2,2,,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1617723860018465,0.8701540104703525,0.8701540104703525,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_8u_I2,=~,0.8386612737495135,0.061638169112994086,13.60620027846858,0,0.9743335090513201,0.7469670316525732,0.7469670316525732,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_9u_I3,=~,0.6104967548916495,0.08482774635261861,7.196899377167098,6.159517340620368e-13,0.7092582715768561,0.5665213595149374,0.5665213595149374,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_10u_I4,=~,0.8453984913103137,0.08512692064588029,9.93103573929438,0,0.9821606223719445,0.7317651374769368,0.7317651374769368,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.178470177913801,0.7841729715289496,0.7841729715289496,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_13d_I6,=~,0.8180195712062298,0.08782723096486734,9.313962904437396,0,0.9640116696163767,0.7234971383646711,0.7234971383646711,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_14d_I7,=~,0.9960515665698215,0.07283387277726823,13.675663926533556,0,1.1738170668668577,0.8402088610856031,0.8402088610856031,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_18d_I8,=~,0.8024995473879056,0.09373323115452536,8.561526552572722,0,0.9457217843859699,0.728829981770981,0.728829981770981,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4328682777059433,0.09696431802880011,4.464201744577565,8.036781282472205e-6,0.4328682777059433,0.24283199806236158,0.24283199806236158,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.752097645612177,0.11147960565046319,6.74650436036102,1.514499636812161e-11,0.752097645612177,0.4420402536241439,0.4420402536241439,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.0643397077550756,0.1284500629510748,8.286019354933837,2.220446049250313e-16,1.0643397077550756,0.679053549213347,0.679053549213347,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.836807994973964,0.16868540944599852,4.960760967544454,7.021755550340458e-7,0.836807994973964,0.46451978357335955,0.46451978357335955,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,0.8696735116851649,0.14029780416696386,6.198767805732688,5.690690141335608e-10,0.8696735116851649,0.3850727507234572,0.3850727507234572,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8460599629760783,0.15465622342810337,5.470584656875415,4.485533811049436e-8,0.8460599629760783,0.47655189077813204,0.47655189077813204,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.5739130952742145,0.10611574954963256,5.408368670154691,6.360139903627271e-8,0.5739130952742145,0.29404906975323375,0.29404906975323375,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7893475805959059,0.15192527698569608,5.1956303536654,2.0402731082391767e-7,0.7893475805959059,0.4688068576717115,0.4688068576717115,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward ~~ Upward,~~,1.3497150768764234,0.16998940055814718,7.939995508218379,1.9984014443252818e-15,1,1,1,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward ~~ Downward,~~,1.3887919602321854,0.1925419555310836,7.212931625221712,5.475619957451272e-13,0.9999999999999998,0.9999999999999998,0.9999999999999998,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward ~~ Downward,~~,-0.8342130266388019,0.15010230777846711,-5.557629586015424,2.7346294784180714e-8,-0.6093086180951458,-0.6093086180951458,-0.6093086180951458,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_4u_I1 ~1 ,~1,4.065573770491803,0.0854732564354334,47.56544842260623,0,4.065573770491803,3.0450674881601913,3.0450674881601913,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_8u_I2 ~1 ,~1,3.7704918032786887,0.08350479390301802,45.152998133948046,0,3.7704918032786887,2.8906252776913295,2.8906252776913295,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_9u_I3 ~1 ,~1,4.336065573770492,0.08014811592174376,54.10065506722836,0,4.336065573770492,3.463440416897824,3.463440416897824,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_10u_I4 ~1 ,~1,4.118852459016393,0.08592428670047286,47.935835340414016,0,4.118852459016393,3.068777720532493,3.068777720532493,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_11d_I5 ~1 ,~1,3.680327868852459,0.09620813897684521,38.25380999977786,0,3.680327868852459,2.4489492353789,2.4489492353789,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_13d_I6 ~1 ,~1,3.0860655737704916,0.08530032771200079,36.17882435563395,0,3.0860655737704916,2.316112638260066,2.316112638260066,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_14d_I7 ~1 ,~1,3.3934426229508197,0.08943722678787756,37.942171787137426,0,3.3934426229508197,2.4289990679716813,2.4289990679716813,1,1,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_18d_I8 ~1 ,~1,3.0942622950819674,0.08306963230178514,37.24901879715522,0,3.0942622950819674,2.3846242831166835,2.3846242831166835,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA
cfa77,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1384254755415355,0.8410091170590167,0.8410091170590167,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_8u_I2,=~,0.8918452235140863,0.11380577615322802,7.836554994478544,4.6629367034256575e-15,1.0152993226884708,0.7335167092694331,0.7335167092694331,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_9u_I3,=~,0.6170163261846632,0.1087088776096031,5.675859596310994,1.379939296164423e-8,0.7024271045536664,0.5241034223347033,0.5241034223347033,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward =~ BSMBS_10u_I4,=~,0.770226478709931,0.1255396109058343,6.135326317744193,8.498457493288925e-10,0.8768454453000356,0.6076643808317561,0.6076643808317561,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,0.865189884146863,0.582480943247327,0.582480943247327,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_13d_I6,=~,1.0992863151410472,0.1551451529966877,7.085534378018993,1.3851142455223453e-12,0.9510913996411147,0.6997481036634325,0.6997481036634325,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_14d_I7,=~,1.149405386991321,0.2130225306711261,5.395698677365849,6.825741549754127e-8,0.9944539136088013,0.7628362125682944,0.7628362125682944,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward =~ BSMBS_18d_I8,=~,1.0393890707958378,0.20234838127626348,5.136631507700445,2.7970664118193156e-7,0.8992689097453664,0.7167821710495843,0.7167821710495843,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.5363347842391428,0.16335771345007422,3.283192283436673,0.0010263863109116755,0.5363347842391428,0.2927036650236133,0.2927036650236133,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.8850466957742826,0.18082967752532922,4.89436638878213,9.862295251572561e-7,0.8850466957742826,0.4619532372225419,0.4619532372225419,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.3028534022101976,0.18431686422047966,7.068552341752763,1.5656365093263958e-12,1.3028534022101976,0.7253156026970516,0.7253156026970516,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.3133233579866601,0.24570635318319878,5.345093201588669,9.037054105043296e-8,1.3133233579866601,0.6307440002683585,0.6307440002683585,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.4577203440083712,0.24187629063803748,6.026718617864938,1.6732193408586227e-9,1.4577203440083712,0.6607159507537043,0.6607159507537043,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.9428256148830515,0.20997866652659108,4.490101925490868,7.1189100354640544e-6,0.9428256148830515,0.5103525914194301,0.5103525914194301,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.710504872490163,0.18548171605578986,3.8305925112125596,1.2783505888602775e-4,0.710504872490163,0.4180809127944601,0.4180809127944601,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7653155769764824,0.17680359462916798,4.328620006746318,1.5004656531036886e-5,0.7653155769764824,0.4862233192654445,0.4862233192654445,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward ~~ Upward,~~,1.2960125633619712,0.2033960150067948,6.37186801972829,1.8673951274195133e-10,1,1,1,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward ~~ Downward,~~,0.7485535356300622,0.22520660651245286,3.32385247139129,8.878314943199239e-4,0.9999999999999999,0.9999999999999999,0.9999999999999999,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward ~~ Downward,~~,-0.3584133774447005,0.10956972916695042,-3.271098506582865,0.0010713058702938039,-0.36388836711231265,-0.36388836711231265,-0.36388836711231265,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_4u_I1 ~1 ,~1,3.4545454545454546,0.10907966432092006,31.669931109999922,0,3.4545454545454546,2.5520372523159613,2.5520372523159613,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_8u_I2 ~1 ,~1,3.227272727272727,0.11153822867309394,28.93422968667991,0,3.227272727272727,2.3315867724167063,2.3315867724167063,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_9u_I3 ~1 ,~1,3.6103896103896105,0.10799999072849621,33.429536299367435,0,3.6103896103896105,2.6938276420429372,2.6938276420429372,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_10u_I4 ~1 ,~1,3.6948051948051948,0.11627834957545347,31.77552148181826,0,3.6948051948051948,2.5605441905751136,2.5605441905751136,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_11d_I5 ~1 ,~1,4.038961038961039,0.11969317496785843,33.74428859494815,0,4.038961038961039,2.7191924903665208,2.7191924903665208,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_13d_I6 ~1 ,~1,3.5,0.10952680383024822,31.95564809345234,0,3.5,2.575060991768158,2.575060991768158,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_14d_I7 ~1 ,~1,3.5714285714285716,0.10504925910100119,33.997655975800534,0,3.5714285714285716,2.739609153932595,2.739609153932595,2,2,NA,NA,NA,NA,NA,NA
cfa77,BSMBS_18d_I8 ~1 ,~1,3.383116883116883,0.10109789116112379,33.46377302494938,0,3.383116883116883,2.696588126327712,2.696588126327712,2,2,NA,NA,NA,NA,NA,NA
cfa77,Upward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,NA,NA,NA,NA,NA,NA
cfa77,Downward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,NA,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1613525263943427,0.8698384179744443,0.8698384179744443,1,1,,NA,NA,NA,NA,NA
