model,term,op,estimate,std.error,statistic,p.value,std.lv,std.all,std.nox,block,group,label,parameter,conf.low,conf.high,method,alternative
cfa88,Upward =~ BSMBS_8u_I2,=~,0.8557774777092665,0.05439662874115166,15.732178583741186,0,0.993859335769035,0.7552557193756626,0.7552557193756626,1,1,.p2.,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_9u_I3,=~,0.6125343009110769,0.06708870547433618,9.130214938271436,0,0.7113682578662717,0.5678354183045067,0.5678354183045067,1,1,.p3.,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_10u_I4,=~,0.8254821349667468,0.07158613662587128,11.531312819421197,0,0.9586757629370273,0.72151963523129925,0.72151963523129925,1,1,.p4.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.135595173276383,0.7688362527737823,0.7688362527737823,1,1,,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_13d_I6,=~,0.8785442612386447,0.07518302427052644,11.685407307870898,0,0.9976706225722706,0.7375273465636153,0.7375273465636153,1,1,.p6.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_14d_I7,=~,1.0267848302585427,0.07175117106772183,14.310356402258845,0,1.1660118972350113,0.8375190567057784,0.8375190567057784,1,1,.p7.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_18d_I8,=~,0.8539825443717026,0.08402584382034461,10.163331964836914,0,0.96977845545079,0.7398616689707509,0.7398616689707509,1,1,.p8.,NA,NA,NA,NA,NA
cfa88,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.433848264889525,0.09293153801390046,4.668471803669397,3.0344841321916505e-6,0.433848264889525,0.24338112661571593,0.24338112661571593,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.7439003210616685,0.10851621109852089,6.855199914658725,7.121192524550679e-12,0.7439003210616685,0.42958879835035013,0.42958879835035013,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.0633926439090973,0.12589822002243642,8.446447008699481,0,1.0633926439090973,0.6775629377189459,0.6775629377189459,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.8463573039580962,0.1622267772921022,5.21712455912357,1.8172206339706065e-7,0.8463573039580962,0.4794094159756929,0.4794094159756929,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,0.8920449228109618,0.1381723845185637,6.4560290098425135,1.074860200844796e-10,0.8920449228109618,0.4088908164207687,0.4088908164207687,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8345143759913072,0.15092390351268606,5.52937179975047,3.2137956296196535e-8,0.8345143759913072,0.45605341307083275,0.45605341307083275,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.5786964945533251,0.10306862210418935,5.614671883052206,1.9693558339639594e-8,0.5786964945533251,0.2985618296546632,0.2985618296546632,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7776122211807162,0.14735721686381023,5.277055564230676,1.3127609110874516e-7,0.7776122211807162,0.45260471078781506,0.45260471078781506,1,1,,NA,NA,NA,NA,NA
cfa88,Upward ~~ Upward,~~,1.3487396905625226,0.16233953286654892,8.30814076366262,0,1,1,1,1,1,,NA,NA,NA,NA,NA
cfa88,Downward ~~ Downward,~~,1.2895763975686183,0.18697767984786925,6.896953682481551,5.312861262041224e-12,1.0000000000000002,1.0000000000000002,1.0000000000000002,1,1,,NA,NA,NA,NA,NA
cfa88,Upward ~~ Downward,~~,-0.8006892138422873,0.14347516728349202,-5.580681514454753,2.3957798189755408e-8,-0.6071225601186785,-0.6071225601186785,-0.6071225601186785,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_4u_I1 ~1 ,~1,4.065573770491803,0.08547325643548456,47.56544842257776,0,4.065573770491803,3.0450635584893777,3.0450635584893777,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_8u_I2 ~1 ,~1,3.7704918032786887,0.08350479390301525,45.15299813394954,0,3.7704918032786887,2.8652802230627383,2.8652802230627383,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_9u_I3 ~1 ,~1,4.336065573770492,0.08014811592176288,54.10065506721545,0,4.336065573770492,3.46117721960627,3.46117721960627,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_10u_I4 ~1 ,~1,4.118852459016393,0.08592428670049657,47.93583534040079,0,4.118852459016393,3.0999353886828778,3.0999353886828778,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_11d_I5 ~1 ,~1,3.680327868852459,0.09620813897685473,38.25380999977407,0,3.680327868852459,2.4917061592500973,2.4917061592500973,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_13d_I6 ~1 ,~1,3.0860655737704916,0.08530032771199156,36.178824355637865,0,3.0860655737704916,2.281371930222788,2.281371930222788,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_14d_I7 ~1 ,~1,3.3934426229508197,0.08943722678791745,37.94217178712051,0,3.3934426229508197,2.437430416703655,2.437430416703655,1,1,,NA,NA,NA,NA,NA
cfa88,BSMBS_18d_I8 ~1 ,~1,3.0942622950819674,0.0830696323017982,37.24901879714937,0,3.0942622950819674,2.3606691332490413,2.3606691332490413,1,1,,NA,NA,NA,NA,NA
cfa88,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa88,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1373403745994382,0.8402097055970527,0.8402097055970527,2,2,,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_8u_I2,=~,0.8557774777092666,0.054396628741151684,15.732178583741183,0,0.9733102770716197,0.7141874234862005,0.7141874234862005,2,2,.p2.,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_9u_I3,=~,0.612534300911077,0.06708870547433617,9.13021493827144,0,0.6966599912532092,0.5203797257056021,0.5203797257056021,2,2,.p3.,NA,NA,NA,NA,NA
cfa88,Upward =~ BSMBS_10u_I4,=~,0.8254821349667469,0.07158613662587131,11.531312819421196,0,0.9388541606082239,0.6374779595220608,0.6374779595220608,2,2,.p4.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,0.9917754896782939,0.640248128004711,0.640248128004711,2,2,,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_13d_I6,=~,0.8785442612386448,0.0751830242705265,11.68540730787089,0,0.8713186648940119,0.6595226348943208,0.6595226348943208,2,2,.p6.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_14d_I7,=~,1.026784830258543,0.07175117106772189,14.310356402258837,0,1.0183400278239103,0.7753878627671678,0.7753878627671678,2,2,.p7.,NA,NA,NA,NA,NA
cfa88,Downward =~ BSMBS_18d_I8,=~,0.8539825443717027,0.08402584382034456,10.163331964836921,0,0.8469589561209608,0.6874319689093586,0.6874319689093586,2,2,.p8.,NA,NA,NA,NA,NA
cfa88,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.5387946056260873,0.13429277780884152,4.012089215944525,6.018374537708482e-5,0.5387946056260873,0.2940476506205143,0.2940476506205143,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.9099506953554839,0.15489263875260692,5.87471879027672,4.235617412362558e-9,0.9099506953554839,0.4899363241341427,0.4899363241341427,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.306924823732774,0.1737599301403393,7.521439624643152,5.417888360170764e-14,1.306924823732774,0.7292049410745624,0.7292049410745624,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.2875846827112103,0.22741602034450933,5.661802896562284,1.4979081974786368e-8,1.2875846827112103,0.59362185112359,0.59362185112359,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.415933056175169,0.22696056179840673,6.238674441742191,4.4129433440787125e-10,1.415933056175169,0.5900823345864633,0.5900823345864633,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.9862023884529829,0.17696832889814487,5.572762056314592,2.507319218914006e-8,0.9862023884529829,0.5650298940620524,0.5650298940620524,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.6878188905055588,0.15518600852451053,4.432222318527657,9.326677686605223e-6,0.6878188905055588,0.3987736622733638,0.3987736622733638,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.800637834889539,0.15643404868148772,5.118053528868909,3.087049977867906e-7,0.800637834889539,0.5274372881214027,0.5274372881214027,2,2,,NA,NA,NA,NA,NA
cfa88,Upward ~~ Upward,~~,1.2935431276939902,0.16415718721089448,7.879905532446542,3.3306690738754696e-15,0.9999999999999998,0.9999999999999998,0.9999999999999998,2,2,,NA,NA,NA,NA,NA
cfa88,Downward ~~ Downward,~~,0.9836186219266195,0.16347649808498999,6.0168809183522205,1.7780978911474676e-9,0.9999999999999999,0.9999999999999999,0.9999999999999999,2,2,,NA,NA,NA,NA,NA
cfa88,Upward ~~ Downward,~~,-0.42219035619045464,0.11430453723029695,-3.6935572849557117,2.211386648660607e-4,-0.37428677421830525,-0.37428677421830525,-0.37428677421830525,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_4u_I1 ~1 ,~1,3.4545454545454546,0.10907966432085461,31.669931110018922,0,3.4545454545454546,2.5520439475803576,2.5520439475803576,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_8u_I2 ~1 ,~1,3.227272727272727,0.11153822867306679,28.934229686686955,0,3.227272727272727,2.3680810202814606,2.3680810202814606,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_9u_I3 ~1 ,~1,3.6103896103896105,0.10799999072849975,33.42953629936634,0,3.6103896103896105,2.6968299869857733,2.6968299869857733,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_10u_I4 ~1 ,~1,3.6948051948051948,0.11627834957542599,31.77552148182577,0,3.6948051948051948,2.508756924387532,2.508756924387532,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_11d_I5 ~1 ,~1,4.038961038961039,0.11969317496788909,33.74428859493951,0,4.038961038961039,2.607381681833636,2.607381681833636,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_13d_I6 ~1 ,~1,3.5,0.10952680383012325,31.9556480934888,0,3.5,2.6492365137282015,2.6492365137282015,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_14d_I7 ~1 ,~1,3.5714285714285716,0.10504925910076952,33.99765597587551,0,3.5714285714285716,2.7193690627512606,2.7193690627512606,2,2,,NA,NA,NA,NA,NA
cfa88,BSMBS_18d_I8 ~1 ,~1,3.383116883116883,0.10109789116096907,33.4637730250006,0,3.383116883116883,2.7458977595124283,2.7458977595124283,2,2,,NA,NA,NA,NA,NA
cfa88,Upward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,,NA,NA,NA,NA,NA
cfa88,Downward ~1 ,~1,0,0,NA,NA,0,0,0,2,2,,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1533762354740384,0.8662605368312074,0.8662605368312074,1,1,,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_8u_I2,=~,0.8614537635038834,0.05272150448510434,16.339703730330267,0,0.9935802987850516,0.7557476541877413,0.7557476541877413,1,1,.p2.,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_9u_I3,=~,0.6554745699271187,0.06557530097717434,9.99575389147323,0,0.7560087919115046,0.590900389158747,0.590900389158747,1,1,.p3.,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_10u_I4,=~,0.8183012113116069,0.06645191157480591,12.314186182446129,0,0.9438091705864269,0.7148607306204272,0.7148607306204272,1,1,.p4.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,1.1418617231974357,0.7716405763573733,0.7716405763573733,1,1,,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_13d_I6,=~,0.8858788920692542,0.07381293646218863,12.001675241887362,0,1.0115511982424337,0.7431492769633312,0.7431492769633312,1,1,.p6.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_14d_I7,=~,1.0067943901623315,0.0701445208556615,14.353143736401632,0,1.1496199772562714,0.8302886647792695,0.8302886647792695,1,1,.p7.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_18d_I8,=~,0.8512904510937248,0.0817686118461627,10.410968608533066,0,0.972055981427403,0.7407710465835106,0.7407710465835106,1,1,.p8.,NA,NA,NA,NA,NA
cfa99,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.4424628226516374,0.09251390356319387,4.782662990211005,1.7298801742171577e-6,0.4424628226516374,0.2495926823289082,0.2495926823289082,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.7412303060070684,0.10889810107827719,6.806641242295526,9.990452909391934e-12,0.7412303060070684,0.42884548318972615,0.42884548318972615,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.065361981894144,0.1297211693241898,8.212707204570966,2.220446049250313e-16,1.065361981894144,0.6508367300920413,0.6508367300920413,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,0.8523370994054185,0.1591586379543135,5.35526761450473,8.542987983695127e-8,0.8523370994054185,0.48897413581682897,0.48897413581682897,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,0.8859138132593398,0.13833290218811606,6.404216200529097,1.5114376417102449e-10,0.8859138132593398,0.4045708209188608,0.4045708209188608,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.8295431687259589,0.152962500591685,5.423179965789946,5.8547992898283496e-8,0.8295431687259589,0.447729152148878,0.447729152148878,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.5954987122476121,0.10502307386149992,5.670170281179649,1.4265566283810927e-8,0.5954987122476121,0.31062073313905775,0.31062073313905775,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.7770334526854288,0.14746745956555957,5.269185859542005,1.3703016388255662e-7,0.7770334526854288,0.4512582565435706,0.4512582565435706,1,1,,NA,NA,NA,NA,NA
cfa99,Upward ~~ Upward,~~,1.3302767405562648,0.15970338019630373,8.329671788543981,0,1.0000000000000002,1.0000000000000002,1.0000000000000002,1,1,,NA,NA,NA,NA,NA
cfa99,Downward ~~ Downward,~~,1.3038481949034173,0.1864274687541893,6.993863101915435,2.674083177112152e-12,1,1,1,1,1,,NA,NA,NA,NA,NA
cfa99,Upward ~~ Downward,~~,-0.799786602021365,0.1426310061587355,-5.607382458841203,2.0540942058389078e-8,-0.6072808841498809,-0.6072808841498809,-0.6072808841498809,1,1,,NA,NA,NA,NA,NA
cfa99,BSMBS_4u_I1 ~1 ,~1,4.077561737046814,0.08313794388917284,49.045737076230964,0,4.077561737046814,3.06251395742068,3.06251395742068,1,1,.p20.,NA,NA,NA,NA,NA
cfa99,BSMBS_8u_I2 ~1 ,~1,3.7751546750423213,0.07968034078274094,47.37874660119468,0,3.7751546750423213,2.871498451959888,2.871498451959888,1,1,.p21.,NA,NA,NA,NA,NA
cfa99,BSMBS_9u_I3 ~1 ,~1,4.23522992767453,0.07505542603426145,56.42803127572981,0,4.23522992767453,3.3102776571050727,3.3102776571050727,1,1,.p22.,NA,NA,NA,NA,NA
cfa99,BSMBS_10u_I4 ~1 ,~1,4.149606800292904,0.078915522476625935,52.582897129293926,0,4.149606800292904,3.1429986500361506,3.1429986500361506,1,1,.p23.,NA,NA,NA,NA,NA
cfa99,BSMBS_11d_I5 ~1 ,~1,3.694233491517798,0.09267079813440335,39.86405173893006,0,3.694233491517798,2.4964673065765015,2.4964673065765015,1,1,.p24.,NA,NA,NA,NA,NA
cfa99,BSMBS_13d_I6 ~1 ,~1,3.1345238327475036,0.0814660204506984,38.47645699895768,0,3.1345238327475036,2.302818803415975,2.302818803415975,1,1,.p25.,NA,NA,NA,NA,NA
cfa99,BSMBS_14d_I7 ~1 ,~1,3.3473398607374536,0.08573854853258897,39.041247117277,0,3.3473398607374536,2.4175452745412573,2.4175452745412573,1,1,.p26.,NA,NA,NA,NA,NA
cfa99,BSMBS_18d_I8 ~1 ,~1,3.1038467310376463,0.07803206340201947,39.77655588891321,0,3.1038467310376463,2.365336807052281,2.365336807052281,1,1,.p27.,NA,NA,NA,NA,NA
cfa99,Upward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa99,Downward ~1 ,~1,0,0,NA,NA,0,0,0,1,1,,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_4u_I1,=~,1,0,NA,NA,1.1292478385408373,0.8365705688229272,0.8365705688229272,2,2,,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_8u_I2,=~,0.8614537635038835,0.05272150448510442,16.339703730330246,0,0.9727948004396301,0.7145266223607334,0.7145266223607334,2,2,.p2.,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_9u_I3,=~,0.6554745699271188,0.06557530097717437,9.995753891473226,0,0.7401932413086839,0.5385902103579195,0.5385902103579195,2,2,.p3.,NA,NA,NA,NA,NA
cfa99,Upward =~ BSMBS_10u_I4,=~,0.818301211311607,0.06645191157480593,12.314186182446127,0,0.9240648741489812,0.6298811283830654,0.6298811283830654,2,2,.p4.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_11d_I5,=~,1,0,NA,NA,0.9969161757645223,0.6431286794951095,0.6431286794951095,2,2,,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_13d_I6,=~,0.8858788920692543,0.07381293646218863,12.001675241887364,0,0.883146997272193,0.6648348025128847,0.6648348025128847,2,2,.p6.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_14d_I7,=~,1.0067943901623315,0.0701445208556615,14.353143736401632,0,1.0036896132218058,0.7647780732412884,0.7647780732412884,2,2,.p7.,NA,NA,NA,NA,NA
cfa99,Downward =~ BSMBS_18d_I8,=~,0.8512904510937249,0.08176861184616267,10.41096860853307,0,0.8486652209692114,0.688282452875314,0.688282452875314,2,2,.p8.,NA,NA,NA,NA,NA
cfa99,BSMBS_4u_I1 ~~ BSMBS_4u_I1,~~,0.546904204387683,0.13472207081144397,4.059499687717286,4.9177973688641075e-5,0.546904204387683,0.300149683379284,0.300149683379284,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_8u_I2 ~~ BSMBS_8u_I2,~~,0.9072260216359543,0.15540811115236708,5.83770058659603,5.2926159010979745e-9,0.9072260216359543,0.48945170593776177,0.48945170593776177,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_9u_I3 ~~ BSMBS_9u_I3,~~,1.3408589323369018,0.18219528567451732,7.359460083573615,1.8474111129762605e-13,1.3408589323369018,0.7099205853066118,0.7099205853066118,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_10u_I4 ~~ BSMBS_10u_I4,~~,1.298329398700072,0.2307136400151658,5.62744967577438,1.8289349590361326e-8,1.298329398700072,0.6032497641068761,0.6032497641068761,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_11d_I5 ~~ BSMBS_11d_I5,~~,1.4089797643646935,0.22796737866245126,6.180620107278393,6.385030282274329e-10,1.4089797643646935,0.5863855016108768,0.5863855016108768,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_13d_I6 ~~ BSMBS_13d_I6,~~,0.9846197992147628,0.18147836934558156,5.425549076539216,5.7776651685159663e-8,0.9846197992147628,0.5579946853676535,0.5579946853676535,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_14d_I7 ~~ BSMBS_14d_I7,~~,0.714983313304526,0.15804321292817958,4.523973538993033,6.0689315279915945e-6,0.714983313304526,0.41511449868934236,0.41511449868934236,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_18d_I8 ~~ BSMBS_18d_I8,~~,0.8001027642919202,0.15740026606686866,5.083236415572582,3.71057377934747e-7,0.8001027642919202,0.5262672650639413,0.5262672650639413,2,2,,NA,NA,NA,NA,NA
cfa99,Upward ~~ Upward,~~,1.2752006808491532,0.16253108348353562,7.845888020418758,4.218847493575595e-15,1.0000000000000002,1.0000000000000002,1.0000000000000002,2,2,,NA,NA,NA,NA,NA
cfa99,Downward ~~ Downward,~~,0.9938418615009599,0.16393907885898454,6.062263301819773,1.342192579301127e-9,1,1,1,2,2,,NA,NA,NA,NA,NA
cfa99,Upward ~~ Downward,~~,-0.41998107314889105,0.1151726118582313,-3.64653598084461,2.6579927442549334e-4,-0.3730626820310756,-0.3730626820310756,-0.3730626820310756,2,2,,NA,NA,NA,NA,NA
cfa99,BSMBS_4u_I1 ~1 ,~1,4.077561737046814,0.0831379438891728,49.04573707623099,0,4.077561737046814,3.020743565185489,3.020743565185489,2,2,.p20.,NA,NA,NA,NA,NA
cfa99,BSMBS_8u_I2 ~1 ,~1,3.7751546750423213,0.07968034078274086,47.37874660119473,0,3.7751546750423213,2.772885420058041,2.772885420058041,2,2,.p21.,NA,NA,NA,NA,NA
cfa99,BSMBS_9u_I3 ~1 ,~1,4.23522992767453,0.07505542603426145,56.42803127572981,0,4.23522992767453,3.0816998188573175,3.0816998188573175,2,2,.p22.,NA,NA,NA,NA,NA
cfa99,BSMBS_10u_I4 ~1 ,~1,4.149606800292904,0.07891552247662596,52.58289712929391,0,4.149606800292904,2.8285449288630096,2.8285449288630096,2,2,.p23.,NA,NA,NA,NA,NA
cfa99,BSMBS_11d_I5 ~1 ,~1,3.694233491517798,0.0926707981344033,39.86405173893007,0,3.694233491517798,2.383216929271337,2.383216929271337,2,2,.p24.,NA,NA,NA,NA,NA
cfa99,BSMBS_13d_I6 ~1 ,~1,3.134523832747504,0.08146602045069844,38.476456998957666,0,3.134523832747504,2.359675727544064,2.359675727544064,2,2,.p25.,NA,NA,NA,NA,NA
